pumpet	v	
piinnidit	v	
ovttaidit	v	
ovet	v	
ovdehit	v	
ovdandivvut	v	
orustastit	v	
ortnegisdoallat	v	
ordnahuvvat	v	
ordet	v	
olmmošgoddit	v	
ollistit	v	
ollehit	v	
oktiičatnat	v	
oktiivástidit	v	
oasistit	v	
oaivadit	v	
oainnahallat	v	
oahpásmuhttit	v	
oahpponeavvut	v	
oadjut	v	
nárrohallat	v	
nuoskut	v	
nuorasmuvvat	v	
nogihit	v	
njuolggadit	v	
njuolgadit	v	
njunnet	v	
njuikkuhit	v	
njiedjalit	v	
njalkkihit	v	
njalgat	v	
njabbet	v	
nissonlávdegoddit	v	
nirvát	v	
murddihit	v	
muittohallat	v	
movttiiduvvat	v	
molssastit	v	
molsahuvvat	v	
moivváskahttit	v	
moderniseret	v	
moaráhuvvat	v	
mihttomearrat	v	
mielváikkuhit	v	
miellagovahallat	v	
mieigát	v	
meanahuvvat	v	
láiret	v	
láigudit	v	
láhkket	v	
láddadit	v	
luottahuvvat	v	
luossabivdosearvat	v	
luohtidit	v	
luoddanaddat	v	
lobidit	v	
loaggit	v	
lihkosmuvvat	v	
lievllistit	v	
liekkadallat	v	
leiret	v	
lanjahit	v	
laktadit	v	
laigut	v	
lahttet	v	
lahpat	v	
kulturguoddit	v	
kontrolleret	v	
konfirmeret	v	
kiiket	v	
jurddaboktit	v	
juolggehuvvat	v	
jorgasit	v	
jorgaladdat	v	
joreštit	v	
jogŋet	v	
joavkudit	v	
jierástuvvat	v	
jiellut	v	
iskkahit	v	
irgidit	v	
institušunaliseret	v	
imaštaddat	v	
hávskkohallat	v	
hurgguhit	v	
humihit	v	
historjásearvat	v	
heivedit	v	
heaŋggagit	v	
heajušit	v	
heahppášuhttit	v	
hahppit	v	
gástat	v	
gárgát	v	
gárgehit	v	
gáddánit	v	
gáddjot	v	
gužžet	v	
gutnehuhttit	v	
gurrestit	v	
guolástansearvat	v	
guohcistit	v	
guohcat	v	
gožuduvvat	v	
govádit	v	
gordot	v	
golgot	v	
gohcodit	v	
goassat	v	
gišvvardit	v	
gielástallat	v	
gielddariektat	v	
gielddahallat	v	
generaliseret	v	
geahččilohkat	v	
geahpihit	v	
garvvihit	v	
garašit	v	
garastallat	v	
gantut	v	
gaifát	v	
fáŋget	v	
fárrudit	v	
fárrestit	v	
fálsket	v	
fállalit	v	
fylkkasearvat	v	
fylkkalávdegoddit	v	
fuotnánit	v	
fiinnohallat	v	
fiidnet	v	
faŋádit	v	
favoriseret	v	
eretváldit	v	
eatnánit	v	
easkaálgit	v	
eallásit	v	
dáččaluvvat	v	
dálludit	v	
dáktat	v	
duolvadit	v	
duokŋadit	v	
dulvvastit	v	
doldet	v	
dohppestallat	v	
doaivváskit	v	
divttášit	v	
dilihuddat	v	
dihtoštit	v	
dihtorlávdegoddit	v	
dietnut	v	
deavdilit	v	
deatnut	v	
dearvvasmahttit	v	
dearppastit	v	
dassalit	v	
cápmáhallat	v	
cuokŋut	v	
civkalit	v	
cirgalahttit	v	
cakkastit	v	
bážestit	v	
bálkádit	v	
bálddalastit	v	
buozadit	v	
buorádallat	v	
bunjodit	v	
buljardit	v	
buhtásmit	v	
bollát	v	
bohkit	v	
boatkanaddat	v	
boalddestit	v	
bivdiidsearvat	v	
birgestuvvat	v	
beiset	v	
beaškkuhit	v	
beaktilastit	v	
baláskit	v	
baggát	v	
attistit	v	
assut	v	
arvváskit	v	
allámeassut	v	
ahkemearrat	v	
čárvvodit	v	
čálihuvvat	v	
šuvččagit	v	
čuovggastit	v	
čuorvvuhit	v	
čuolahit	v	
čuoigansearvat	v	
čuoiganláhtut	v	
čorpmadit	v	
čollut	v	
čohkodit	v	
čohkiidit	v	
čoavddihit	v	
čoallit	v	
čoalkkuhit	v	
čoaggilit	v	
šlubbut	v	
šloavgalit	v	
šlivggihit	v	
šlimput	v	
šlaggat	v	
čirsát	v	
čieruhit	v	
šarmeret	v	
čahpat	v	
čahpalit	v	
čahkket	v	
čagalduvvat	v	
áššečuoččáldahttit	v	
áššeráhkkanit	v	
áššedovdat	v	
áŋket	v	
árvvoštit	v	
árpet	v	
álkkásmahttit	v	
álgoálbmut	v	
ággadit	v	
ábbasit	v	
vásttostit	v	
várdádallat	v	
váldosearvat	v	
váldalit	v	
váibbahit	v	
váhkkasit	v	
vuovdemassit	v	
vuovdebearráigeahččat	v	
vuollánahttit	v	
vuojádit	v	
vuoiŋŋihit	v	
vuoimmehuhttit	v	
vuoigatvuođalávdegoddit	v	
višahit	v	
visualiseret	v	
virkkosnuvvat	v	
virkkosmit	v	
virkkosmahttit	v	
vintet	v	
vildat	v	
viibmat	v	
vigihuvvat	v	
vieččahit	v	
vielladit	v	
viehkalahttit	v	
vesáluvvat	v	
vervet	v	
verjet	v	
veddot	v	
vearránahttit	v	
vearredahkat	v	
vearkat	v	
vearjjuiduvvat	v	
veanzát	v	
veahkihit	v	
varieret	v	
vanahallat	v	
vanadit	v	
tugget	v	
sávdnjut	v	
sávadit	v	
sáttagoddit	v	
sártnuhit	v	
sártnohallat	v	
sártnodit	v	
sárggodit	v	
sámiidsearvat	v	
sámiguoskat	v	
sámegielčállit	v	
syhkkelastit	v	
suossat	v	
suonjadit	v	
suolbmut	v	
suoivanastit	v	
suohpalastit	v	
sukčet	v	
stálet	v	
stužihit	v	
sturjet	v	
stihkket	v	
spulžut	v	
sprajjet	v	
spiidet	v	
sovkkástallat	v	
sotnat	v	
sollat	v	
soiccuhit	v	
sogahuhttit	v	
sodjalit	v	
soavlut	v	
snuđđut	v	
snuittet	v	
snuhkormastit	v	
smierrut	v	
skurdnját	v	
skunjihit	v	
skuldohallat	v	
skoalkkehit	v	
skihččát	v	
skihkahuddat	v	
sivttet	v	
simput	v	
sillut	v	
sihkuhit	v	
siektat	v	
siedjut	v	
shaket	v	
selehit	v	
seavdnját	v	
seastašuvvat	v	
salderet	v	
sakŋat	v	
sajáidahttit	v	
sajustit	v	
ráđđeláhtut	v	
rámšut	v	
rámohallat	v	
rájadit	v	
ráinnasboaldit	v	
ráimmahallat	v	
ráiddostallat	v	
rágget	v	
ruvvedit	v	
ruvdet	v	
rutnut	v	
russiinávlet	v	
ruovttuiduvvat	v	
ruohkadit	v	
rosvudit	v	
romášit	v	
roisket	v	
rohttedit	v	
rogádit	v	
roaŋkut	v	
roabihit	v	
riššut	v	
riŋgestallat	v	
rivguluvvat	v	
risttahit	v	
rimssagit	v	
rihpašit	v	
riekkistit	v	
reivvestallat	v	
raššut	v	
raššudit	v	
ravgehit	v	
rasset	v	
rapmaluvvat	v	
rahpastit	v	
plánenlávdegoddit	v	
oččohallat	v	
ođđasisorganiseret	v	
ovttaiduvvat	v	
ovddošit	v	
ovddosdikšut	v	
ovdanbidjat	v	
ollestuvvat	v	
olgolávdat	v	
olbmástallat	v	
ohpehit	v	
ohcanmearrat	v	
ofelaštit	v	
oavnnjistit	v	
oapmut	v	
oamastallat	v	
oakkostit	v	
oaivvadit	v	
oahppolávdegoddit	v	
oahppahuvvat	v	
oaguhallat	v	
oaggunsearvat	v	
oadjudit	v	
návehastit	v	
nállašuhttit	v	
nállat	v	
nákkáskit	v	
nuorbat	v	
nuoraidsearvat	v	
nulpet	v	
nullosit	v	
norddastit	v	
nordahuvvat	v	
noaiddástit	v	
njámmasit	v	
njáigut	v	
njuovžat	v	
njuorjobivdit	v	
njunuščiekčat	v	
njuikkohit	v	
njohcut	v	
njoamuhit	v	
njoalostit	v	
njimmat	v	
njiellalit	v	
njeaiddihit	v	
njahkat	v	
njagagit	v	
niiberáigat	v	
nievkat	v	
niejahit	v	
neavrut	v	
neastit	v	
navistit	v	
navihit	v	
nanustit	v	
nanosmit	v	
namahastit	v	
mánáiduvvat	v	
mánáidmeannut	v	
máltit	v	
mállehit	v	
máksinmearrat	v	
máizet	v	
máizadit	v	
máinnodit	v	
máhccasit	v	
máhccadit	v	
musihkasearvat	v	
murdilit	v	
muorjat	v	
muhkut	v	
molsašuhttit	v	
molet	v	
mokkirdit	v	
mohkkásaddit	v	
mobbet	v	
mirkkohuhttit	v	
mihtidahttit	v	
mielláhtut	v	
miellabuohcat	v	
miehtut	v	
meidnet	v	
meattávuodjit	v	
meatnut	v	
mearkkahit	v	
mearkašuvvat	v	
meannut	v	
meahccidit	v	
meahcceravdat	v	
meahccebargat	v	
mannalit	v	
lášmmodit	v	
láittašit	v	
lágastallat	v	
láddeluvvat	v	
luvdestit	v	
luotkanit	v	
luossabivdit	v	
lubmedit	v	
lossudit	v	
lollat	v	
lokaliseret	v	
lodjudit	v	
loatnut	v	
liđiidit	v	
livžut	v	
livdet	v	
litnut	v	
liitut	v	
lihkestahttit	v	
lihkahaddat	v	
leikestit	v	
legitimeret	v	
leaicidit	v	
leaibat	v	
leahtit	v	
leabastit	v	
lađastit	v	
lavdnjet	v	
lavdit	v	
laiget	v	
kánturbargat	v	
kustet	v	
kuohcagit	v	
kultuvralávdegoddit	v	
jávkkodahttit	v	
jámmet	v	
jámašit	v	
jámadit	v	
jursat	v	
jurdit	v	
jurddašaddat	v	
juolgat	v	
jođálmahttit	v	
jorgaleaddjiidsearvat	v	
jiekŋudit	v	
jeđđestit	v	
jamihit	v	
iskkadallat	v	
informeret	v	
indeaksareguleret	v	
illástuvvat	v	
illudallat	v	
háŋket	v	
hávdut	v	
hárčut	v	
hárret	v	
hápmánit	v	
hálddašanváldit	v	
hálbudit	v	
háiket	v	
hullat	v	
huikkihit	v	
hohpohit	v	
hohpohaddat	v	
hiddjidit	v	
hervvohallat	v	
heillodit	v	
hearidit	v	
hearddohuvvat	v	
heahtašuvvat	v	
heahkkalastit	v	
gávttástallat	v	
gárrudit	v	
gárostuvvat	v	
gálaniitit	v	
gáikkihit	v	
gáfestaladit	v	
guđodit	v	
guvhlláruššat	v	
guržet	v	
guođahallat	v	
guozahit	v	
guovzat	v	
guorbát	v	
guohpat	v	
guobbalit	v	
gullostuvvat	v	
gulaskuddanáigemearrat	v	
gulahaddat	v	
gorrat	v	
goret	v	
golggihit	v	
goivet	v	
goikkihit	v	
gohcut	v	
goađástallat	v	
goarddašit	v	
goaivvastit	v	
giđđadulvat	v	
girddáhallat	v	
gilkorastit	v	
gilget	v	
gievrrasmahttit	v	
giektat	v	
gevlet	v	
geađgejuolgat	v	
geassásit	v	
geasehallat	v	
gearreguššat	v	
gearggahit	v	
gearahit	v	
geaidut	v	
geahnohuvvat	v	
geafahuvvat	v	
gazirdit	v	
gavjaluvvat	v	
gavccádit	v	
gassut	v	
garrodallat	v	
garcestit	v	
galmmistit	v	
galmmastuvvat	v	
gaikodit	v	
gaccahit	v	
fággádallat	v	
fágabagadallat	v	
fylkkačállit	v	
fitnašuvvat	v	
fisket	v	
fikset	v	
fierpmástit	v	
fatnat	v	
fastát	v	
fastošit	v	
eretluvvet	v	
eloštit	v	
eastalit	v	
ealásmahttit	v	
ealláhit	v	
eallinahkat	v	
eahpenjuolgut	v	
eahpegudnejahttit	v	
dásseárvolávdegoddit	v	
dáláštit	v	
dáluiduvvat	v	
dálkkastit	v	
dáhkadit	v	
duđaidit	v	
duvvaluvvat	v	
dusttohallat	v	
duorggastit	v	
duhppádit	v	
duhkkat	v	
duhastit	v	
doškestit	v	
dolvvohallat	v	
dolget	v	
doamahit	v	
divodallat	v	
dispalávdegoddit	v	
dirigeret	v	
dikteret	v	
dihtoštallat	v	
dihkkat	v	
dennet	v	
dearvvašnuhttit	v	
darvit	v	
dagalduvvat	v	
cábmohallat	v	
coahkuhit	v	
cirgalit	v	
cihppošit	v	
cealkkašit	v	
ceaggádit	v	
cahkkát	v	
bázáhallat	v	
bárddestit	v	
bárddašit	v	
báládit	v	
bálkkastit	v	
bákkuhit	v	
báitilit	v	
báidnašuvvat	v	
báidnahuvvat	v	
báddadit	v	
bušehteret	v	
buvttestit	v	
bussevuodjit	v	
bussevuodjat	v	
buođđudit	v	
buoridahttit	v	
buollahit	v	
buohcciviessut	v	
bultet	v	
boŋkkihit	v	
boŋkalit	v	
bovttašit	v	
bosttahallat	v	
bostošit	v	
bolget	v	
bokset	v	
billidit	v	
bilket	v	
biilavuodjit	v	
biilavuodjat	v	
bieđáskit	v	
bieđganaddat	v	
belket	v	
basttohuvvat	v	
basttihit	v	
bassindahkat	v	
basistit	v	
basašit	v	
bargolávdegoddit	v	
banihit	v	
bahčagit	v	
bahádallat	v	
bahkkestit	v	
bahkkedit	v	
aškkastit	v	
aviisasearvat	v	
asttahit	v	
arvvosmahttit	v	
arvvahuvvat	v	
amasmuvvat	v	
alvvahuvvat	v	
almmostahttit	v	
ahttat	v	
adresseret	v	
addilit	v	
šávgalit	v	
šávdot	v	
šárihit	v	
čálástallat	v	
čállingoddit	v	
čállinbárgut	v	
čállilit	v	
čálgadit	v	
čáhppádit	v	
čáhcut	v	
čáhcegirdit	v	
čádjádallat	v	
šuđđut	v	
šuvgit	v	
čuvggiidit	v	
šuvggehit	v	
čuvgehussearvat	v	
šuvgat	v	
čuožžáladdat	v	
čuozihit	v	
čuovgát	v	
čuovggáhallat	v	
čuovggehit	v	
čuoskulit	v	
čuoldásit	v	
čuoldilit	v	
čuoladit	v	
šuokŋadahkat	v	
čuojaldahttit	v	
šuohkašit	v	
čuodjalit	v	
šuoddit	v	
čulkkihit	v	
čomastit	v	
čolgadastit	v	
čohkkestallat	v	
čohkahit	v	
čogadit	v	
šoažuhit	v	
šoavihit	v	
čoakkistit	v	
čoakkildit	v	
čoahkkinjođihangoddit	v	
šnjoarrat	v	
šnjivgalit	v	
šlávehallat	v	
šlámihit	v	
šlábirdit	v	
šlundudit	v	
šluhpat	v	
šloaŋkalit	v	
šloađastit	v	
šloavvat	v	
šloavggehit	v	
šloahtalit	v	
šloahkkalit	v	
šlivgasaddat	v	
šlieddát	v	
šleađgguhit	v	
šleaŋggehit	v	
šlahttát	v	
čitnut	v	
šilljáluvvat	v	
šieđđat	v	
čievččahit	v	
čielggasindahkat	v	
čielgeađaaddit	v	
čiekčalit	v	
čiegastit	v	
čiegardit	v	
čerggiidit	v	
čegŋet	v	
šeapmat	v	
šealgádit	v	
šealggehit	v	
čađa-mannat	v	
čavggehit	v	
časkkáhallat	v	
čallut	v	
čalggihit	v	
čalastit	v	
čaimmadit	v	
čagarduvvat	v	
áššedoallat	v	
áššebábirmearrat	v	
ávžut	v	
ávvudoallat	v	
ávkašuvvat	v	
ássut	v	
ásaiduhttit	v	
ásaidit	v	
árvvoštaddat	v	
árranit	v	
ámttamánnat	v	
áluhit	v	
állestit	v	
állanaddat	v	
állahit	v	
álgoássat	v	
ákkastaddat	v	
ájáhallat	v	
áiccalmastit	v	
áhkkuluvvat	v	
áhcahit	v	
áhcagahttit	v	
ábbudit	v	
várát	v	
várdudit	v	
válgaseaktit	v	
válganjuolggaduslávdegoddit	v	
váldoáŋgiruššat	v	
váldoruhtadoallat	v	
váldorolladoallat	v	
váldologaldallat	v	
váldobárgut	v	
váldobargobiraslávdegoddit	v	
válddáhit	v	
válddehuvvat	v	
vákšostit	v	
váiludit	v	
váddut	v	
vuođđudallat	v	
vuovnnastallat	v	
vuovdiluvvat	v	
vuovdečuohppat	v	
vuovdduštit	v	
vuosttaščállit	v	
vuostenákkáhallat	v	
vuorrástuhttit	v	
vuolábealdat	v	
vuollálastit	v	
vuollut	v	
vuollevuovdit	v	
vuoksut	v	
vuojaldahttit	v	
vuoigatvuođasearvat	v	
vuoigatvuođarahčat	v	
vuoigadit	v	
vuoiddastit	v	
vuohčit	v	
vuodnabivdit	v	
vuodjinlobilávdegoddit	v	
vuodjansearvat	v	
vuhttodit	v	
vovdnet	v	
vižardit	v	
vistejorrat	v	
vilput	v	
vilddáskit	v	
viissástallat	v	
viidásitdoalvut	v	
viidásetbuvttadit	v	
vihttánit	v	
vietnat	v	
viessobearráigeahččat	v	
vellehit	v	
veažirdit	v	
veastit	v	
vearuiduhttit	v	
vearreoahpahallat	v	
vearraluovvat	v	
vearjudit	v	
vearistit	v	
vealčalahttit	v	
vealuhit	v	
veaisidit	v	
veahttat	v	
veahkkeneavvut	v	
veagahuvvat	v	
vaŋuhit	v	
vatnasit	v	
varastit	v	
varasmit	v	
vanahaddat	v	
vallut	v	
valljut	v	
vallet	v	
urdit	v	
universitehtabuohcciviessut	v	
ulbmáluššat	v	
uhcášit	v	
turistadiehtojuohkit	v	
tullet	v	
teáhteráŋgiruššat	v	
teáhtervistit	v	
sáđđat	v	
sávdnut	v	
sátneguoddit	v	
sámisearvat	v	
sámeviessut	v	
sámeráđđeaddit	v	
sámeriektat	v	
sámekonsuleanttaviggat	v	
sákkastit	v	
sáiggagit	v	
sáiganit	v	
sáhttot	v	
sáhkuhit	v	
sáhkadoallat	v	
sággut	v	
sággalit	v	
suttadit	v	
suruhuvvat	v	
surret	v	
surgit	v	
suovvut	v	
suovrut	v	
suovastuvvat	v	
suoskkastit	v	
suorggidit	v	
suoládahttit	v	
suollefievrridit	v	
suoksat	v	
suoivvanastit	v	
suoidnut	v	
suohtastaddat	v	
suohkanruhtadoallat	v	
stáđásmuvvat	v	
stáđásmahttit	v	
státnat	v	
stánžet	v	
stándet	v	
stáhtadiehtit	v	
stužaidit	v	
stulččihit	v	
stuibmedahkat	v	
studeantasearvat	v	
strukturlávdegoddit	v	
strevet	v	
storret	v	
stohkkat	v	
stoaluhit	v	
stoalpát	v	
stirdudit	v	
stiivut	v	
stežžet	v	
steavžut	v	
stađuhuvvat	v	
spáret	v	
spánderet	v	
spáhkkalastit	v	
spábbačiekčansearvat	v	
spiilet	v	
spihket	v	
spesiáliseret	v	
spellemánnat	v	
spellemannat	v	
spažaidit	v	
sparkit	v	
spargalit	v	
spaggat	v	
sovlet	v	
sosialismadoarjut	v	
sollašuvvat	v	
soicát	v	
soicit	v	
soiccistit	v	
sogŋostallat	v	
sogahuvvat	v	
soažžudit	v	
soatkat	v	
soardidit	v	
soardahuvvat	v	
soaimmahallat	v	
soaiggihit	v	
soahpadit	v	
soabahallat	v	
snuolggistit	v	
snuolggidit	v	
smuhččát	v	
smiehtahit	v	
skážastit	v	
skártut	v	
skárrat	v	
skánnet	v	
skálkošit	v	
skuvvat	v	
skuvlavistit	v	
skurvvagit	v	
skuožurdit	v	
skuhppet	v	
skuhmirdit	v	
skoret	v	
skohttet	v	
skohtervuodjit	v	
skohtervuodjat	v	
skohtergilvvohallat	v	
skoavhllahastit	v	
skoahpat	v	
skirvanit	v	
skillalahttit	v	
skihtardit	v	
skierpmádit	v	
skearrustit	v	
skallet	v	
sirdahuvvat	v	
sildit	v	
silbavuoitit	v	
silbarávdat	v	
silbaladdat	v	
siidospeallat	v	
sihkodit	v	
sieđgavuovdit	v	
sierranastit	v	
sierraluvvat	v	
siedjudit	v	
sibildit	v	
seđohallat	v	
servodatguoskat	v	
servodatdutkat	v	
seniordutkat	v	
seilet	v	
seađđut	v	
seavnnjašit	v	
searatčiekčat	v	
seanadit	v	
seaivvádit	v	
seaibut	v	
seahtit	v	
seaggudit	v	
seabbát	v	
seabbat	v	
saŋgat	v	
savnnjáhallat	v	
sallet	v	
sahkanahttit	v	
sagahit	v	
sabetvuoidat	v	
ráđđádallanlávdegoddit	v	
rážžet	v	
ráđđenváldit	v	
ráŋgut	v	
rávžat	v	
ráttástuvvat	v	
rásset	v	
rámškkuhit	v	
rámškkodit	v	
rámmet	v	
ráimmahaddat	v	
ráhkistuvvat	v	
ráhkadallat	v	
ráhkadaddat	v	
rággát	v	
rággut	v	
ráfikorpsaoasseváldit	v	
ráfidoallat	v	
ráfibargat	v	
ráfehuvvat	v	
ráddeaddit	v	
ruččagit	v	
ruskestit	v	
ruoškkihit	v	
ruoškkehit	v	
ruožihit	v	
ruovttubuohccidikšut	v	
ruovddástuvvat	v	
ruossastahttit	v	
ruoksát	v	
ruohttut	v	
ruohtastuvvat	v	
ruohtasmuvvat	v	
ruodjadit	v	
runzet	v	
ruhtajuollut	v	
rohttahuvvat	v	
roggašuvvat	v	
rockenástat	v	
rockadiellat	v	
roađđát	v	
roaškkuhit	v	
roasmmuhuhttit	v	
roahkkasaddat	v	
roahkasmahttit	v	
roahcat	v	
riđđudit	v	
riškkuhit	v	
rinčut	v	
riitát	v	
riikkačiekčat	v	
riikkaseavvit	v	
riikajoavkku-čiekčat	v	
riidobohcciideadjit	v	
riežádit	v	
rievssatbivdit	v	
rievdadandáhttut	v	
rieibmudit	v	
riehkkat	v	
riddoorrut	v	
riddogeahččat	v	
restot	v	
ressursalávdegoddit	v	
reporteret	v	
rekommenderet	v	
reivečállit	v	
regionaliseret	v	
reavgut	v	
reavggádit	v	
reabbábivdit	v	
ražahit	v	
ravkkuhit	v	
ravkalit	v	
ravdat	v	
rasildit	v	
ramput	v	
ragahit	v	
rabbat	v	
rabasdoallat	v	
rabaidit	v	
pásset	v	
pántet	v	
prošeaktamielbargat	v	
prošeaktabargat	v	
ođastuhttit	v	
ođasnuvvat	v	
ođasnuovvut	v	
ozonráigat	v	
ovttageardánahttit	v	
ovddidanváldolávdegoddit	v	
ovddalgihtiimáksit	v	
ovdavázzit	v	
ovdagiitit	v	
orustuvvat	v	
orrunvistit	v	
orrostit	v	
orostaddat	v	
opponeret	v	
omardit	v	
olmmáiduvvat	v	
olmmošvuoigatvuođalávdegoddit	v	
olmmošvierrut	v	
ollesáiggebargat	v	
ollahuvvat	v	
ollahuhttit	v	
olgovistit	v	
olgodit	v	
olgodaddat	v	
oldet	v	
oktiisuddat	v	
oktasašbárgut	v	
oktasašbargat	v	
oasussearvat	v	
oastáladdat	v	
oasseruhtadit	v	
oaiváduvvat	v	
oaivvehuvvat	v	
oahpporáđđeaddit	v	
oahponeavvováilut	v	
oahpahusovttastahttit	v	
oahpahusneavvut	v	
oahpahaddat	v	
oagguidsearvat	v	
náđđadit	v	
náđodit	v	
návccaiduvvat	v	
nállašuvvat	v	
nájadit	v	
náitalanbárragoddit	v	
nuoraidčállit	v	
nuoraidbargat	v	
nummirastit	v	
nummarastit	v	
nuktalit	v	
nordašuvvat	v	
nogahit	v	
noađuštit	v	
noarvat	v	
njárbut	v	
njárbbodit	v	
njámmastit	v	
njálmmardit	v	
njálbmeláddenbissut	v	
njuvddestit	v	
njurdot	v	
njuovvanvistit	v	
njuorradit	v	
njuolggašit	v	
njuolgahit	v	
njuolastit	v	
njuoggát	v	
njunnádit	v	
njulčet	v	
njulláhallat	v	
njullihit	v	
njuikestit	v	
njuhttet	v	
njolodit	v	
njolggiidit	v	
njolgalit	v	
njoaidut	v	
njieládit	v	
njiellasit	v	
njieladit	v	
njeazzut	v	
njeareveadjit	v	
njeaidalit	v	
njađđásit	v	
njaŋggihit	v	
njammásit	v	
njammasit	v	
njamadit	v	
njaláhastalit	v	
njalppehit	v	
njallut	v	
njalkasit	v	
njalggihit	v	
njalddestit	v	
njahkalit	v	
nisádit	v	
nissongirječállit	v	
nirvet	v	
nirppagit	v	
niitit	v	
niiberávdat	v	
nihlistit	v	
neavzut	v	
nargit	v	
nannut	v	
nammasuvvat	v	
namadahkat	v	
naffát	v	
mášiidnet	v	
mášastuvvat	v	
máttahit	v	
márskkilduvvat	v	
márret	v	
márkanlávdegoddit	v	
márihit	v	
mánástaddat	v	
mánáidfilbmabargat	v	
mánidit	v	
málesguossat	v	
máladit	v	
máilmmisearvat	v	
máhkkot	v	
musihkkaárvvoštallat	v	
musihkkalávdegoddit	v	
muossánit	v	
muoládit	v	
muohtaskohtervuodjit	v	
muohtaskohtervuodjat	v	
munnet	v	
mulggádit	v	
muddedallat	v	
movet	v	
morranit	v	
monnut	v	
molsasit	v	
mokkárdallat	v	
moivváidahttit	v	
mohtut	v	
mohkohaddat	v	
moarránit	v	
moalkut	v	
misttahallat	v	
mirkoluvvat	v	
minerálaohcat	v	
mihtomearrat	v	
mievžžastit	v	
mievžat	v	
mieskadit	v	
mieldesbuktit	v	
meroštaddat	v	
merkehit	v	
meađaldit	v	
mearraresursalávdegoddit	v	
mearra-eallit	v	
mearkkašuhttit	v	
mearkadit	v	
meahttit	v	
meahcceeallit	v	
lášmmodahttit	v	
láđet	v	
lávvet	v	
lávostaddat	v	
lávdebargat	v	
lávddestit	v	
láikut	v	
láibedahkat	v	
láhpadit	v	
láhkkodit	v	
láhkavuođđudit	v	
láhkaráđđeaddit	v	
láhkarihkkut	v	
láhkariektat	v	
láhkadovdat	v	
láhkaaddit	v	
lágamánniriektat	v	
lágamánneriektat	v	
lágamánnat	v	
luđet	v	
luvdnját	v	
luođobargat	v	
luovdit	v	
luossanállat	v	
luossagilvit	v	
luossadihkkat	v	
luoikkahallat	v	
luoikkahaddat	v	
luoikalit	v	
luohkat	v	
lummet	v	
lulidit	v	
ložžedit	v	
lovsset	v	
lovset	v	
lovppet	v	
lotkkodit	v	
lonehit	v	
loktut	v	
loikadit	v	
lohpádaddat	v	
lohkomearrat	v	
loggásit	v	
logaldit	v	
loaččihit	v	
loažžadit	v	
loavkkistit	v	
loaitut	v	
livvudit	v	
litnudit	v	
lisistit	v	
linohallat	v	
lillut	v	
liiset	v	
liikodit	v	
liigut	v	
lihkkohit	v	
liekkistit	v	
leŋgestit	v	
leukemiijabuohcat	v	
legget	v	
leansmánnimánnat	v	
lastet	v	
lassut	v	
lapmudit	v	
lahtošaldat	v	
laggat	v	
ladnjestit	v	
ladnjedallat	v	
káfevuoššat	v	
kursaoassálastit	v	
kulturvistit	v	
kulturprográmmalávdegoddit	v	
kulturguoddinbárgut	v	
kulturbargat	v	
komponisttaidsearvat	v	
klientiseret	v	
kevret	v	
kanaliseret	v	
jávvot	v	
jápmásit	v	
juvlet	v	
justisčállingoddit	v	
juskalit	v	
juonastit	v	
juoiggastallat	v	
juoiganvuoigit	v	
jođálmuvvat	v	
jođihuvvat	v	
jovret	v	
journalisttasearvat	v	
jorggastit	v	
jorgaleddjiidsearvat	v	
jorgalastit	v	
jorbát	v	
jorahaddat	v	
johttáhit	v	
joatkkaskuvllaoahppat	v	
jietnaguoddit	v	
jierpmehuvvat	v	
jieppadit	v	
jienastanriektat	v	
jiellahallat	v	
jeagilduvvat	v	
jarihit	v	
jaggit	v	
jabbut	v	
ivdnenbissut	v	
irrut	v	
institušuvdnaluvvat	v	
imástallat	v	
importalávdegoddit	v	
imaštuvvat	v	
ilosmuvvat	v	
háskkidit	v	
hárčát	v	
hárčet	v	
hápmašuvvat	v	
hánohallat	v	
hámuhit	v	
hámssádit	v	
hálddahusbargat	v	
hálbbedit	v	
hágganit	v	
hypnotiseret	v	
hurrat	v	
huoikit	v	
hujustallat	v	
hujostallat	v	
huilát	v	
huiggirdit	v	
huhpat	v	
hoteallabargat	v	
holvvodit	v	
holbat	v	
hoitát	v	
hoiggadit	v	
hoaktit	v	
hivvehit	v	
hitnardit	v	
hirrát	v	
hirpmahit	v	
hilggodit	v	
hilbbohallat	v	
hilaštit	v	
hiehpat	v	
hervvošit	v	
heaŋggastit	v	
heastavuodjit	v	
heastavuodjat	v	
hearvvahit	v	
heargevuodjit	v	
heargevuodjat	v	
heakkahit	v	
heahtáduvvat	v	
heahppášit	v	
heahppašuhttit	v	
hassat	v	
harihit	v	
gávpotássat	v	
gávpejohtit	v	
gávpebargat	v	
gávgit	v	
gáttidit	v	
gásttašahttit	v	
gárrenmirkovuovdit	v	
gárggiidit	v	
gárgedit	v	
gárganit	v	
gámadit	v	
gálvomearrat	v	
gálljut	v	
gállet	v	
gáhčadit	v	
gádjat	v	
guštet	v	
guđaidit	v	
gurutbealravdat	v	
gurggiidit	v	
gurggihit	v	
gurdit	v	
guppistit	v	
gupmat	v	
guođihit	v	
guovttálduvvat	v	
guovttádastit	v	
guovssahastit	v	
guovloráfáiduhttináššat	v	
guovgát	v	
guosseoahppat	v	
guopmat	v	
guollesearvat	v	
guoimmástallat	v	
guoikkihit	v	
