dállodoallobargu
dállobargu
dálkkádatváttisvuohta
dálkkádatrievdadus
dálkkádatrievdadeapmi
dálkkádatpanela
dálkkodanriekti
dálkkodanmodealla G3
dálkkasšaddu
dálkkasgilvu
dálkkasfitnodat
dálkkasdieđa
dálkkas-joavku
dálkerievdadus
dálkedilálašvuohta
dálkediehtit V* TV Der3 Der/n
dálabohki
dáistalit V* IV Der2 Der/eapmi
dáigu
dáiddárguovttos
dáiddastivra
dáiddastipeanda
dáiddaspesialista
dáiddaoastin
dáiddafestivála
dáiddadávvir
dáiddadovdi
dáhttu N* Der1 Der/laš A* Der3 Der/vuohta
dáhpáhuskaleandar
dáhpáhusfilbma
dáhpáhusbáiki
dáhkádussuorgi
dáhkut V* TV Der3 Der/n
dáhkkepláhtta
dáhkat V* IV Der3 Der/muš
dábálašoahppu
duššástuvvat V* IV Der3 Der/n
duđđa
dutkkusgirji
dutkiguovttos
dutkat V* TV Der2 Der/PassL Der3 Der/n
dutkančoahkkin
dutkanávnnas
dutkanáigodat
dutkanvirgi
dutkanvejolašvuohta
dutkanguoimmiguovttos
dutkangiella
dutkangažaldat
dutkandoarjja
durdi
duođaštusortnet
duovli
duottarveardi
duottargirku
duottaraláš
duottar-lunta
duorgogeahčči
duopmoproavás
duolvačáhcevuogádat
duolvat V* IV Der2 Actor
duolvan
duolluhaddi
duolloregiuvdna
duollomáksinmearri
duollomearri
duolbagáhkku
duojarri
duohtavuođagovva
duogášsearvi
duogášjoavku
duogábealle
duodječehppodat
duodjeárbi
duodjestudeanta
duodjeskuvla
duodjeskeaŋka
duodjeprošeakta
duodjeplána
duodjeortnet
duodjeneavvu
duodjemeassu
duodjegelbbolašvuohta
duodjeealáhusšiehtadus
duodjedoaibmadoarjja
dumá
dulvegeassi
dulvadanášši
dulkonvuohki
dulkontáksta-vuogádat
dulkonmunni
dukkoraddat V* TV Der3 Der/n
duhátjahkeávvudeapmi
duhátjagimihttu
duhátjagedoaibmabidju
duhkoraddanbeaivi
duhkki
duhkaraddangiella
duddjonmálle G3
duddjondáidu
dubmet V* TV Der2 Actor
dubmehallat V* IV Der3 Der/n
drámasuorgi
droššavuoddji
dramafálaldat
dovttaveasku
dovddastit V* TV Der2 Actor
dovddahit V* TV Der2 Der/eapmi
dorvofoanda
dorte-Jovsset
dorskebivddus
dollačuotnan
dollačuonan
dollabuollin
dolgespábba
doldašuvvat V* IV Der3 Der/n
dolastallan
dokumentáraprográmma
dokumentáraoahppu
dokumentára-filbma
dokumenteret V* TV Der3 Der/n
dohkkáteahter
dohkket V* IV Der2 Actor
dohkkehanvuoigatvuohta
doaškut V* TV Der3 Der/n
doavttirveahkki
doavttirsearvi
doavttirdutkkus
doavttirdikšu
doavtternákkus
doavtterdássi
doavtterdutkkus
doavtterdiibmu
doavtterbargovuoigatvuohta
doavtterbargolohpi
doaruhit V* TV Der2 Actor
doarrádallan
doarrut V* TV Der3 Der/muš
doarjjavuogádat
doarjjavejolašvuohta
doarjjaohcamuš
doarjjamiellahttu
doarjjajuvla
doarjjahálddašeapmi
doappargurret V* TV Der3 Der/n
doallovuohki
doallo-eaiggát
doaktárluohkká
doaimmahusbargi
doaimmahus@minaigi.no WEB
doaimmahit V* TV Der2 Der/eapmi
doaimmahathoavda
doaibmi-ovdaolmmoš
doaibmašiehtadus
doaibmaskuvla
doaibmasadji
doaibmapáhkka
doaibmaplánaevttohus
doaibmaolmmoš
doaibmanárvu
doaibmajuogadanlávdegoddi
doaibmajoavku
doaibmahehttet V* TV Der2 Der/PassL Der3 Der/n
doaibmageologa
doaibmadállu
doaibmabidjo-orohat
doahttobohtal
doabageavaheapmi
diŋga N* Der1 Der/Dimin
divvut V* TV Der3 Der/muš
divrešládja
divodit V* TV Der2 Der/PassL Der3 Der/n
divišuvnnajoavku
divišuvdnačikčiekči
divišuvdnačiekčan
divišuvdnaduopmár
divatnjuolggadus
divatdirektoráhtta
distánsa
dispaláhttu
diskrimineret V* TV Der3 Der/n
dirigeantastivra
direktovra
dinennákca
dinengáibádus
dikšunguovddáš
dikšunbálvalus
diktačálus
diktačájálmas
diidaosku
diibmoviisa
diibmobealis
dihtorovdáneapmi
dihtormašiidna
dihtorkonfereansa
dihtorgáldu
dihtorgulahallat V* TV Der3 Der/n
dihtordoaibma
dihtorbálvalus
dihtojuohkin
dihkkečohkun
dihkkečogu
digitálaoahpahus
diggelatnja
diggegottevisti
diggegollu
diggegirji
digaštallanpanela
dieđihansuorgi
dieđalašakademiija
dievvanjunni
dievdoáirras
dievdorolla G3
dievdoriikkajoavku
dievdofápmu
dievddogákti
dievasčoahkkinlánjas
dieselbiila
dienasvuođđu
dienasgáibádus
diehtu N* Der1 Der/Dimin
diehtoteknologiija
diehtolonohallat V* TV Der3 Der/n
diehtojuohkinčálus
diehtojuohkinášši
diehtojuohkinvuogádat
diehtojuohkinskovvi
diehtojuohkinservodat
diehtojuohkinministtar
diehtojuohkingaskaoapmi
diehtojuohkinbargi
diehtodepartemeanta
diehtobáhkka
demens
debáhttaprográmma
dearvvašvuođavárra
dearvvaš A* Der3 Der/vuohta
dearvvasvuođafálaldat
dearvvasvuođaeiseváldi
dearvvasvuođadilli
dearvvahit V* TV Der2 Der/eapmi
dearpanjietna
dealtá
deahtástus
deadjafeasta
deaddit V* TV Der2 Actor
deaddilanlohku
davábealle
davviáhpi
davvioassi
davvidimenšuvdna
davvedearvvašvuohta
dataváttisvuohta
datalingvista
datakoartakursa
datagáldu
dalvat V* IV Der2 Actor
dahkurássešillju
dahkaluddat V* IV Der3 Der/n
dagus
dagalduvvat V* IV Der3 Der/n
cáhpponbiergu
cábadit V* TV Der2 Der/eapmi
cupčiekčan
cupvuoiti
cupvuodjin
cup-čiekčan
cup-finála
cup-báhčit V* TV Der3 Der/n
cuiggodus
cuiggodanvearra
crossasihkkel
civkit V* IV Der3 Der/n
cihppa
cielosnamahus
ceavzil A* Attr Der3 Der/vuohta
cealkinvejolašvuohta
campingbáiki
cakkadit V* TV Der2 Der/eapmi
cahkkehit V* TV Der2 Der/eapmi
cabaret-čájálmas
bážá
báŋkoseastit V* TV Der3 Der/n
báŋkokunddar
báŋkogirji
bázahallat V* TV Der2 Actor
bávččassadji
bávččagit V* IV Der2 Der/eapmi
bátnegušta
bátnedikšunčálli
bássajietna
báršši-Ovllá
bárgusadji
bárggaldat
bálvalustelefovdna
bálvalusráhkadus
bálvaluspenšuvdna
bálvalusortnet
bálvalusorgána
bálvalusmomsa
bálvalusdássi
bálvalanviessu
bálvalanguovddáš
bálstá
bálkámassit V* TV Der3 Der/n
bálkádieđihit V* TV Der2 Der/eapmi
bálkáceahkis
bálkut V* TV Der2 Actor
bálkestannuohttebivdu
báljesoaivi
bálbmavahkkoloahppa
báitit V* IV Der3 Der/n
báikkálaškantuvra
báikkálašbiras
báikkálaš A* Der3 Der/vuohta
báikkeolmmoš
báikkalašsearvi
báikenamahistorjá
báikegullevašvuođaprinsihppa
báidnit V* TV Der2 Actor
báibmat V* TV Der3 Der/n
báhčámuš
báhčinčuoigancup
báhčinroggi
báhčinmáksu
báhčinearri
báhtareaddjiroassu
báhppavihaheapmi
báhpaviergi
báhkket V* TV Der3 Der/n
báhcit V* IV Der3 Der/n
bággočuorvvasgávpi
bággovuođđu
bággosteriliseret V* TV Der3 Der/n
bággonáitaleapmi
bággomáksu
bággolonistanlohpi
bággehallat V* IV Der3 Der/n
bádjelassa
báddeáidi
báddenrusttet
báddegeatnegasvuohta
bábiroasti
bábirkássa
bábirbihttá
báberáŋggirdit V* IV Der2 Der/eapmi
bábermillu G3
báberlátna
báberguhpa
báberboanda
báberaviisa
bušeahttavuoládus
bušeahttameannudit V* TV Der2 Der/eapmi
bušeahttalohku
bušeahttalasáhus
bušeahttagieđahallan
bušeahtaárvalus
buvttadanvuoitu
buvttadanjođiheaddji
buvttadanhoavda
buvttadanboađus
buvttabargi
buvdahoavda
buvda N* Der1 Der/Dimin
bussevuodjin
busseoktavuohta
bussekonsešuvdna
busir
buođđosadji
buozanvuođaruhta
buozalmasvuođaruhta
buorádallat V* TV Der3 Der/n
buorrinsubmi
buorrelihkku
buorredahku
buoridanvejolašvuohta
buoridanplána
buoredáhttu N* Der1 Der/laš A* Der3 Der/vuohta
buolvalonuhit V* TV Der2 Der/eapmi
buollánsuolu
buollánsadji
buollisuodjalus
buollinčaskadanšláŋŋa
buollinvahát
buollinsuodjaleapmi
buollinstášuvdna
buollinnummir
buollinjupma
buolašáigi
buolašidja
buokči
buoidut V* IV Der2 Actor
buoideivdni
buohcuvuohta
buohcciáittardeaddji
buohcciviessoválljen
buohcciruhta
buohccibiilavuoddji
buohccesiida
buohccedivššároahppu
buncegahpir
buncarakkis
bummaruhtarusttet
bummaruhta
bumbet V* TV Der3 Der/n
bulli G3
buhtet
buhtadit V* TV Der2 Actor
buggi
buddestatnamma
bruvssaboahtal
bođuseaidni
bovdenvuohki
bostasáhka
bostaságat
bostalit V* TV Der2 Der/eapmi
boskavárri
borranváttisvuohta
borramušveahkki
borramušgálvoprográmma
borramušdilli
borramušbuvttadeaddji
borramušbeavdi
borramušbeaivi
borgársoahti
borgemannu
bordealla G3
boraspirebagadeaddji
boranávdepolitihkka
boraloddi
bonusčuokkis
bonuskoarta
bonjastat
bombaáitta
boltut V* TV Der3 Der/n
bolesskohter
bolesguovlu
bolesbálvá
boikohtta
bohttosiida
bohkkáčoarvi
bohkanlohpi
bohccodánsa
bohccobiergobuvttadeapmi
bohccobiebmu
bodda N* Der1 Der/Dimin
boađusgáibádus
boazosuoladeapmi
boazorikkis
boazopolitihkka
boazoparlameanta
boazonákkisvuohta
boazonjuovvanroassu
boazomeahcci
boazologuheivehanlávdegoddi
boazologuheivehanbargu
boazokollektiiva
boazojohtin
boazoguohtunšiehtadus
boazoguohtunkommišuvdna
boazoguohtonguovlu
boazogoddin
boazofuođar
boazoeamit
boazodálon
boazodoaloášši
boazodoaloskuvla
boazodoalojahki
boazodoallovuohki
boazodoallouniovdna
boazodoalloroassu
boazodoalloođas
boazodoallooahpahus
boazodoalloláhkaevttohus
boazodoallokongreassa
boazodoallokommišuvdna
boazodoallogažaldat
boazodoalloeanan
boazodoalliálbmot
boazodoalliguovttos
boazobánni
boazoborri
boastačujuhus
boastasteampil
boastafievrredit V* TV Der2 Der/eapmi
boastafanas
boastabáŋku
boastabáiki
boarásmuvvanbeaivi
boarásmit V* IV Der2 Der/eapmi
boarrásiidviessu
boarrásiidbárru
boargárbálká
boaresáddjá
boaresvuohki
boaresgirkobáiki
boaresbártniid-generála
boaresbáiki
boalvár-Máddjá
boaldámušlihtti
boaldinárvu
boalddán
boaittobealgáhtta
boahtteáiggesávaldat
boahtteáiggedoaivva
bluesfestivála
biškut V* IV Der2 Actor
biđgejeaddji
bivttasčoaggit V* TV Der3 Der/n
bivttasvuorká
bivttasvuohki
bivttasskábe
bivttasgeavaheapmi
bivttasfitnodat
bivttasduojár
bivttasduodji
bivdočáhci
bivdovuoigatvuođalaš
bivdoskihpár
bivdoorganisašuvdna
bivdoolmmái
bivdooktavuohta
bivdolohku
bivdokoarta
bivdohálddašeapmi
bivdodálki
bivdobiras
bivdinskibir
bivdinriekti
bivdinkoarta
bivdingoarta
bivdiideahket
bivdet V* TV Der3 Der/n
bivastuvvat V* IV Der3 Der/n
bisuhit V* TV Der2 Der/alla Der3 Der/muš
bistevaš A* Der3 Der/vuohta
bissudahkat V* TV Der3 Der/n
bissostallat V* IV Der3 Der/n
bissehandihtti
bismalávdegoddi
bismagalledeapmi
birrajándordikšu
birolaš A* Der3 Der/vuohta
birasvahát
birasrievdadus
birasprošeakta
birasnuoskkideapmi
birashoavda
birasgáhttenberoštupmi
birasfágagirji
birasfoanda
biraseiseváldi
birasbálkkašupmi
birasbillistit V* TV Der2 Der/eapmi
birasbilidit V* TV Der2 Der/eapmi
biras-Brende
bippal
bioenergiija
bingogihpa
bilkovuohki
bilistit V* TV Der2 Der/eapmi
bileahttasisaboahtu
biirečálli
biirejuohku
biilavuorbi
biilavuodjingoarta
biilavearru
biilaráidu
biilakoarta
biilajuvla
biilagádjunfitnodat
biilaguođđinšillju
biilagoarta
biibbalvearsa
bihttábohkká
bigálusat
bievlavuodjinnjuolggadus
bievlavuoddji
bievlamáđiidja
bievlafievru
bievladielku
biergogilu
biergodárkkistit V* TV Der2 Der/eapmi
biergobuvttadandoaibma
bieggamillu-párka
bieggamilloášši
bieggafápmoprošeakta
bieggafápmohuksen
biebmoskáhppe
biebmoskuvla
biebmosihkarvuohta
biebmoláhka
biebmoluossarusttet
biebmolihtti
biebmokvaliteahtta
biebmodárbu
biebmodoassa
biebmobuvtta
biebmanruhta
biebmanpolitihkka
beroštupmeorganisašuvdna
berošteaddjisearvi
beroštanjoavku
bensintáŋka
belá
bellodatriidu
belko
beiset V* TV Der3 Der/n
befála
beavttálmahttit V* TV Der3 Der/n
beatnateaiggát
beassesadji
beasadit V* IV Der2 Der/eapmi
bearášealáhus
bearráigeahččolávdegoddi
bearranguovddáš
bearralmiella
bearjadatáviisa
bearjadatkonsearta
bearašveahkaválddálašvuohta
bearašterapiija
bearašsuodjalusguovddáš
bearašláhttu
bearašdoaibma
bearašdilli
bearašdikšu
bearašbeana
bearašbeaivedivššár
bearašadvokáhtta
beanaáddjá
beanavuodjinbiras
beanagilvu
beallohki
beallji N* Der1 Der/Dimin
bealljeseahkka
bealljemátta
bealle-priváhta
bealjetelefuvdna
bealgoalmmatčuohti
bealdomuorji
beal-guđđa
beaivváščiekčan
beaivvášláset
beaivvášláse
beaivvibárdni
beaivečalbmelássa
beaivečalbmelásat
beaivevuoiddas
beaivetuvra
beaiveruhtavuođđu
beaiveriemut
beaivemánná
beaivemearri
beaivelottáš
beaivelahkki
beaivekonsearta
beaivedánsa
beaiveborramuš
beahcejeaggi
beahcegealli
bađoš
bassonbiergu
bassivádjoleaddji
bassanávnnas
bartasearvi
bartagilli
bartaeaiggádiidsearvi
bargovuorru G3
bargovuoibmi
bargovierru
bargoveajihit V* TV Der2 Der/eapmi
bargoulbmil
bargostipenda
bargosadjin
bargoprošeakta
bargoovdáneapmi
bargoovddasvástádus
bargooahppu
bargonávccahisvuođapenšunista
bargonamma
bargomárkanguovlu
bargomáhcahit V* TV Der2 Der/eapmi
bargolistu
bargokonferánsa
bargojearahallan
bargoheaitta-dispensašuvdna
bargoguimmiiguoibmi
bargofáddá
bargoeallinguovddáš
bargoduovdda
bargodokumeanta
bargobálká
bargobeavdi
bargobearráigeahčči
bargoalmmuhus
bargiidhálddašeapmi
bargiidbellodatáirras
bargguhisvuođaproseanta
bargguguovlu
barggaheaddjidivat
bargat V* TV Der3 Der/muš
barganvuohki
ballat V* TV Der2 Actor
bakteara
bajásšaddanstivra
bajásšaddanetáhtta
bajildus
bahččegussa
baháš
bahásdahkki
bahkken
badjesohka
badjeriika
badjelgeahččat V* TV Der1 Der2 Der/las A* Der3 Der/vuohta
badjelgeahččanvuoigŋa
badjegiette-Ovllá
badjegeardi
badjegeahččat V* TV Der3 Der/n
badjebeana
badjeassisteanta
b-ášši
b-plána
aviisaprošeakta
aviisaprentehus
audio
atta
asylaohcci
asylaoahcci
asttuáigi
asttoáiggedoaibma
astronoma
astoáiggevisti
astoáiggeviessu N* Der1 Der/Dimin
astoáiggehommá
astoáiggebargu
astat V* TV Der3 Der/n
aspirántasisaváldit V* TV Der3 Der/n
asibealle
arába
arkiteaktafitnodat
arkiivagovva
arkiivafilbma
argumeanta
areálaášši
apostal N* Der1 Der/Dimin
apartheid
anársápmelaš
anárašsohka
anadroma
ambulánsahelikopter
ambulánsadoaimmaheaddji
ambulánsabiila
alpinsuodjegahpir
almmáirolla G3
almmáiolbmojoavku
almmuhanskovvi
almmuhandoarjja
almmolašgiella
almmifenomena
allodatnjuiken
allierta
allergiijasearvi
allaruojas
allaruodja
allajietna
alkoholavuovdin
alkoholapolitihkka
alkoholajuhkan
alitčuovga
alaguoddi
akšuvdnajođiheaddji
aktøra
aktovuohta
aktiiva N* Der1 Der/laš A* Der3 Der/vuohta
ahtanuššat V* IV Der2 Actor
ahtanuššanvejolašvuohta
agibeaivvis
af
advokáhta
adveantasotnabeaivi
adnongálvu
abortaášši
abortalohku
a-čiekči
a-miellahttuvuohta
a-luohkká
a-loahppačiekčan
a-boasta
8-bihtá-vuogádat
750-klássa
33-Spalca
21-bargu
2000-jahki
1950-jahki
1930-jahki
1880-lohku
1850-márkan
1820-lohku
1600-1700-lohku
1400-lohku
1200-lohku
1000-mehter
1000-jahki
šáŋŋer
šávká
čáppisvuođagilvu
čállosisti
čállooassi
šállo
čállivirgi
čállit V* TV Der2 Der/PassL Der3 Der/n
čállinvuoluš
čállinvuohkeášši
čállinustit
čállinráidu
čállinprográmma
čállingottejođiheaddji
čállingoddejođiheaddji
čállingeahččaleapmi
čállindáidu
čállindáidda
čállinattáldat
čállidoaibma
čálihanáigemearri
čálgoservodat
čálgokántuvra
čálgoetáhtta
čálašit V* TV Der2 Der/eapmi
čálačeahppi
čálaárbevierru
čálagovva
čájálmasmátkeoktavuohta
čájáhusvuodjin
čájáhusstipeanda
čájáhusnamma
čájáhuslánjas
čájáhusjođiheaddji
čájáhusbeaivi
čájáhus N* Der1 Der/Dimin
čájehanvuohki
čájehaneahket
čájehandihtti
čáhputsiida
čáhput-konfereansa
čáhput-duopmu
čáhppesvuokta
čáhppesmárkan
čáhppesjávregáddi
čáhppesgolli G3
čáhppesekonomiija
čáhpot-ášši
čáhpot
čáhceváttisvuohta
čáhcevátni
čáhceváldinprošeakta
čáhcevuoigatvuođaášši
čáhcevuodjingilvu
čáhceveahkkedoaibma
čáhcevahát
čáhceuđas
čáhcesuođđan
čáhcesuovva
čáhcesoahti
čáhceskállu
čáhcesabet
čáhceroggi
čáhcerišša G3
čáhcerišša
čáhcereavri
čáhceoamastanvuoigatvuohta
čáhcelášmmohallan
čáhcelodden
čáhceloddebivdi
čáhceligget V* TV Der3 Der/n
čáhcelievla
čáhceliekkadanrusttet
čáhcekvaliteahtta
čáhcekrána
čáhcekonflikta
čáhcejohtolat
čáhcehilsku
čáhcegátteolmmoš
čáhcegierra
čáhcedigaštallan
čáhcecross
čáhcebuođđut V* TV Der3 Der/n
čáhcebuhtisteapmi
čáhcebohtal
čáhcebohccisivrra
čáhcebohccisivra
čáhceallodat
čádjádus
čábbudit V* TV Der2 Der/eapmi
čábbe
čábagirjjálašvuohta
čuđevuohčču
čurvet V* TV Der3 Der/n
čurteáibmu
šurru
čurbodat
čuođimehtervuovdi
čuođimehter
čuođijahki
šuoŋadáiddár
čuozahanjoavku
čuovžanuohtti
čuovvunbargojoavku
čuovvumušanalysa
čuovvolanfilbma
čuovvolanbargu
čuovgatvuohta
čuovgatoardna
čuovgarusttet
čuovgameassu
čuovgalámpá
čuovgagovvejeaddji
čuovgagovvačájálmas
čuovgagovvačájáhus
čuovgadas
čuotna
čuorvvasdajaldat
čuoládatevttohus
čuolonjárga
čuollovuotna
čuollanlohpi
čuollangielddus
čuoldinmašiidna
čuoldinfabrihkka
čuolbma-njuolggadus
čuolbma N* Der1 Der/Dimin
šuokŋaráhkadeapmi
čuokkas
čuojahanáigi
čuojahanrusttet
čuoikabalddonas
čuoiganáigi
čuoiganstoahkan
čuoiganreaisu
čuoiganossodat
čuoiganolmmái
čuoiganjođiheaddji
čuoiganhistorjá
čuoiganguovlu
čuoiganfáhcca
čuoiganbáiki
čuoiganbáhčinšillju
čuoiganbáhčinmeašttirgilvu
čuoiganbivttas
čuoigan-mátki
čuohteruvdnu
čuohteruvdno
čuohppanbierggas
čuohpan
šuohkkit V* IV Der3 Der/n
šuohkanas
čuodjat V* IV Der3 Der/n
čuodjandiibmu
šukkoláde
čujuhusdiehtu
čujuhit V* TV Der2 Actor
čujuhansoabbi
čujuhanrusttet
čugget V* TV Der1 Der2 Der/halla Der3 Der/n
čugget V* TV Der1 Der/h Der2 Der/alla Der3 Der/n
čottavuoigŋan
čottalávlunteknihkka
čottaluohti
čottajietna
čotta-puŋka
čorgenčoahkkin
čorgenrehket
čorgenkalenddar
čorbmageavri
šolgenbargu
čohkkát V* IV Der2 Actor
čohkkadievvá
čoavjeluođđa
čoavjedánsu
čoavddusevttohus
čoavddačiekčan
čoavddamohkki
čoaskut V* IV Der2 Actor
čoaskudansystema
čoaskadálki
čoarvesiepman
čoarvegávppašeapmi
čoarvebázahus
čoalmmejávregáddi
čoalleduodji
čoalleborasdávda
čoakkánviessu
čoakkálmasvisti
čoakkálmasveahka
čoahkkádusevttohus
čoahkkinuksa
čoahkkinteknihkka
čoahkkinreferáhta
čoahkkinmearrádus
čoahkkingoddi
čoahkkingirjjis
čoahkkinbušeahtta
čoahkkinbuhtadus
čoahkkinbeavdi
čoahkkinbeavdegirji
čoahkkimastit V* IV Der3 Der/n
čoahkkebáiki N* Der1 Der/Dimin
čoaggindihtti
čoaggiguovttos
šlávvavuohta
šlávabargu
šlánte
šládjarádji
šlurvi
šlundudit V* TV Der2 Der/ahtti Actor
šluhtu
šlubbut V* IV Der2 Actor
šlovenagiella
šliedda
šleđggonlávka
šleađgačuovga
šleađgafápmorusttet
šleađgabealle
šlahtteilbmi
čižžemielki
čiŋahanlávdegoddi
čilget V* TV Der3 Der/muš
čilgenfaktora
čilgejeaddji
čilgehusbargu
čikčiidsirdin
čikŋačájáhus
čikŋačuvlla
čikŋaniibi
čikŋaleavga
čiktit V* TV Der2 Actor
čievrramielli G3
čievragáddi
čierggis
čierastit V* IV Der2 Actor
čierastangilvu
čierastanfestivála
čielggus A* Der3 Der/vuohta
čielggasmahttit V* TV Der2 Actor
čielggadusbiras
čielggadit V* TV Der2 Actor
čielggadanáigodat
čielggadandihtti
čielgeváddu
čielgemális
čielgeađa-iskkadeapmi
čiekŋudanvejolašvuohta
čiekčiguovttos
čiekčanvejolašvuohta
čiekčanprográmma
čiekčanlistu
čiekčangáma
čiekčangilvu
čiekčangieddi
čiekčanfákta
čiekčanbáiki
čiekčanbeaivi
čiekŋalluokta
šiehtaduspánta
šiehtadusbealli
šiehtadanváldi
šiehtadangeatnegasvuohta
šiehtadallančoavddus
šiehtadallansátni
šiehtadallangoarta
čiehkat V* TV Der3 Der/n
čiehkanoperašuvdna
čiegusraporta
čiegusprošeakta
šibitláhka
šibitdálkkastannjuolggadus
šibitbiergu
čevllohallat V* IV Der3 Der/n
čearpmat-biebman
čeargganas
čearddaráđđi
čearddamiellahttu
čearddajoavku
čearddadovdu
čeardaoaivámuš
šealgut V* IV Der2 Actor
šealggut
čeahcet
čađahanmálle G3
čađabossu
čanasjoavku
čaloaivi
šallu
šaldeinšenevra
šaldehuksen
čalbmevárri
čalbmerávkalit V* TV Der2 Der/eapmi
čalbmeoaidnovihtan
čalbmegeahči
čalbmebiebmu
čakčačájálmas
čakčaseavdnjadas
čakčamanus
čakčalohku
čakčalohkanbadji
čakčajahkebealli
čakčaivdni
čakčaijaidja
čakčagárddástallan
čakčadoalut
čakčadoallu
čakčadeaivvadeapmi
čakčaarvi
čaibmanjoavku
šahkkaspeallu
šahkkaspeallat V* TV Der2 Actor
šaddovistegássa
šaddovistefenomena
šaddovahát
šaddoráfáidahttinguovlu
šaddomálli
šaddomáhttu
šaddodearvvašvuohta
šaddobuozanvuohta
šaddadanvisti
šaddadanluosat
šaddadangárdi
–70-lohku
–1970-lohku
østrogena
áššu-lohkki
áššečálus
áššečuoččáldahttit V* TV Der2 Actor
áššečohkkehus
áššečielggadus
ášševuorru G3
ášševuloš
áššeovdáneapmi
áššemeannudeamiprográmma
áššemeannudanresursa
áššemeannudankapasitehtta
áššemeannudangeaidnu
áššelista
áššejohtu
áššeguorahallan
áššegirjediehtu
áššedutki
áššedutkan
áššedovdu
áššedovdilávdegoddi
áššedigaštallan
áššebealli
ášu-stivra
áŋgiruššat V* IV Der2 Actor
áŋgir A* Attr Der3 Der/vuohta
ávžžuhit V* TV Der2 Der/eapmi
ávžži-fáhcca
ávvučállu
ávvuoktavuohta
ávvumedálja
ávvugilvu
ávvudanskeaŋka
ávvudanseminára
ávvudanráidu
ávvudanlávdegoddi
ávvudankonsearta
ávvudanjahki
ávvudangirji
ávvudanfeasta
ávvudaneahket
ávvudanbáiki
ávvudanboddu
ávvudanaviisa
ávvubiebmu
ávvu-čoahkkin
ávvočájáhus
ávvoveahka
ávvogirji
ávvodoalut
ávvodoallu
ávvobeaivi
ávssis
ávnnasgaskaoapmi
ávnnasbuvttadeaddji
ávkkástallat V* TV Der2 Actor
ávkkástallanárvu
ávkkástallanriekti
ávkedoaibma
áviissa-kronihkka
áviisavuovdi
áviisaprentehus
áviisaovttadat
áviisamáilbmi
áviisahildu
áviisadoaimmahus
áviisaartihkal
ávdinmeahcci
ávdin A* Der3 Der/vuohta
ásttoáiggebivttas
ástmá-buohcci
ássilohku
ássanvuođđu
ássanvejolašvuohta
ássanstruktuvra
ássanrievttijođiheaddji
ássanpolitihkka
ássanminsttar
ássanduođaštus
ássanbáikegáibádus
ásodatvásáhus
ásodathoavda
áskemuorra
ásen
ásaravda
ásahusáigut V* TV Der2 Actor
ásahusovddidit V* TV Der2 Der/eapmi
ásahus N* Der1 Der/Dimin
ásahatdikšu
ásahanproseassa
árvádusguovddáš
árvvoštallančoahkkin
árvvoštallanruhta
árvvoságastallan
árvovuohki
árvosáhcu
árvosystema
árvoráidu
árvomeroštallat V* TV Der2 Actor
árvojearaldat
árvoháhkanbálkkašupmi
árvogažaldat
árvobuvttadeapmi
árvo-ortnet
árvalanáigemearri
árratnjuovvan
árrangeađgi
árragiđđa
árraeahket
árpmuáigi
árpmobealle
árjjakursa
árjaluovvi
árjabargi
árggabeaivi
árgabeaieallin
árgabeaidilli
árgabeai-iđit
árgabeai
árdnabivdu
árbevirolašvuoigatvuohta
árbevirolašmáhttokursa
árbevirolašboazodoallu
árbevierroriggi
árbeopmodat
árbeoahppu
árbemáhttu
árbejuohkki
árbe-čáhci
áppes-studio
ánssumedállja
ánssubálkkašupmi
ámttamánnat V* TV Der2 Actor
ámmátsearvi
ámmátolbmodássi
ámmátoahppu
ámmátlihttu
ámmátdássi
ámmátboazoolmmái
ámmátbargi
ámmatolmmoš
álvomáilbmi
állegeađgi
állanbealle
álgočájáhus
álgoássat V* IV Der3 Der/n
álgoásodat
álgoálbmotteáhter
álgoálbmotsátta
álgoálbmotstrategiija-joavku
álgoálbmotsoahpamuš
álgoálbmotprográmma
álgoálbmotovdánahttit V* TV Der3 Der/n
álgoálbmotoahppu
álgoálbmotoahpahus
álgoálbmotnjuolggadus
álgoálbmotkonsearta
álgoálbmotkantuvra
álgoálbmotjournalistihkka
álgoálbmotguovda N* Der1 Der/Dimin
álgoálbmoteanan
álgoálbmotdávvir
álgoálbmotdáiddár
álgoálbmotdoalut
álgoálbmotdoallu
álgoálbmotberoštupmi
álgoálbmotbadjeolmmoš
álgoálbmot-olmmošvuoigatvuohta
álgovuođđu
álgosáhka
álgoolmmoš
álgooassi
álgomátki
álgoluohkká
álgojulggaštus
álgoguorahallan
álgogeahči
álgobálká
álgobáhčit V* TV Der3 Der/n
álgobihttá
álgo-kursa
álgináigi
álgindáhton
álggahusáigi
álggahus
álggahanlohpi
álggahanlogaldallan
álbmotčuvgehus
álbmotčuožžilit V* IV Der2 Der/eapmi
álbmotčohkkehus
álbmotviessoniehku
álbmotvierru
álbmotveahkki
álbmotstuibmi
álbmotsoahti
álbmotráidu
álbmotrievttálašjoavku
álbmotriemut
álbmotriektegelbbolašvuohta
álbmotriektedokumeanta
álbmotpolitihkka
álbmotovdáneapmi
álbmotoaidnu
álbmotmáinnas
álbmotmusihkkavahkku
álbmotmusihkkaloavdda
álbmotmusihkkakataloga
álbmotmusihkkaeahket
álbmotmeahcceplána
