LEXICON Noun
ateneuma:ateneuma m ;
karbolineuma:karbolineuma m ;
struma:struma m ;
scena:scena m ;
algebra:algebra m ;
homofoba:homofob m ;
radikánda:radikand m ;
diskriminánda:diskriminand m ;
trenda:trend m ;
trenda:trend m ;
rombe:rombe m ;
paráda:parade m ;
allehonda:allehånde m ;
tragediija:tragedie m ;
komediija:komedie m ;
kasserola:kasserolle m ;
orgasma:orgasme m ;
entusiasma:entusiasme m ;
ikonoklasma:ikonoklasme m ;
dadaisma:dadaisme m ;
judaisma:judaisme m ;
lamaisma:lamaisme m ;
bramaisma:bramaisme m ;
mosaisma:mosaisme m ;
árka#bisma:arka#bisme m ;
earke#bisma:erke#bisme m ;
bisma:bisme m ;
snobbisma:snobbisme m ;
kubisma:kubisme m ;
fascisma:fascisme m ;
nomadisma:nomadisme m ;
sadisma:sadisme m ;
metodisma:metodisme m ;
nordisma:nordisme m ;
absurdisma:absurdisme m ;
talmudisma:talmudisme m ;
nudisma:nudisme m ;
deisma:deisme m ;
manikeisma:manikeisme m ;
epikureisma:epikureisme m ;
fariseisma:fariseisme m ;
teisma:teisme m ;
ateisma:ateisme m ;
panteisma:panteisme m ;
monoteisma:monoteisme m ;
polyteisma:polyteisme m ;
pasifisma:pasifisme m ;
antropo#morfisma:antropo#morfisme m ;
dimorfisma:dimorfisme m ;
isomorfisma:isomorfisme m ;
imagisma:imagisme m ;
norvagisma:norvagisme m ;
logisma:logisme m ;
synergisma:synergisme m ;
georgisma:georgisme m ;
sado#masochisma:sado#masochisme m ;
masochisma:masochisme m ;
zen#buddhisma:zen#buddhisme m ;
buddhisma:buddhisme m ;
sjiisma:sjiisme m ;
fetisjisma:fetisjisme m ;
revansjisma:revansjisme m ;
itakisma:itakisme m ;
anarkisma:anarkisme m ;
skisma:skisme m ;
trotskisma:trotskisme m ;
kabbalisma:kabbalisme m ;
kannibalisma:kannibalisme m ;
tribalisma:tribalisme m ;
verbalisma:verbalisme m ;
vandalisma:vandalisme m ;
feodalisma:feodalisme m ;
føydalisma:føydalisme m ;
kolonialisma:kolonialisme m ;
anti#imperialisma:anti#imperialisme m ;
kultur#imperialisma:kultur#imperialisme m ;
imperialisma:imperialisme m ;
serialisma:serialisme m ;
materialisma:materialisme m ;
immaterialisma:immaterialisme m ;
industrialisma:industrialisme m ;
eksistensialisma:eksistensialisme m ;
nasjonal#sosialisma:nasjonal#sosialisme m ;
sosialisma:sosialisme m ;
kommersialisma:kommersialisme m ;
rojalisma:rojalisme m ;
kultur#radikalisma:kultur#radikalisme m ;
radikalisma:radikalisme m ;
anarko#syndikalisma:anarko#syndikalisme m ;
syndikalisma:syndikalisme m ;
klerikalisma:klerikalisme m ;
vokalisma:vokalisme m ;
animalisma:animalisme m ;
formalisma:formalisme m ;
nominalisma:nominalisme m ;
regionalisma:regionalisme m ;
nationalisma:nationalisme m ;
nasjonalisma:nasjonalisme m ;
rasjonalisma:rasjonalisme m ;
konfesjonalisma:konfesjonalisme m ;
profesjonalisma:profesjonalisme m ;
tradisjonalisma:tradisjonalisme m ;
funksjonalisma:funksjonalisme m ;
konvensjonalisma:konvensjonalisme m ;
paternalisma:paternalisme m ;
konvenšuvdnalisma:konvensjuvnalisme m ;
sosial#liberalisma:sosial#liberalisme m ;
liberalisma:liberalisme m ;
føderalisma:føderalisme m ;
moralisma:moralisme m ;
sentralisma:sentralisme m ;
nøytralisma:nøytralisme m ;
pluralisma:pluralisme m ;
supra#naturalisma:supra#naturalisme m ;
naturalisma:naturalisme m ;
strukturalisma:strukturalisme m ;
universalisma:universalisme m ;
fatalisma:fatalisme m ;
monopol#kapitalisma:monopol#kapitalisme m ;
sen#kapitalisma:sen#kapitalisme m ;
sein#kapitalisma:sein#kapitalisme m ;
stats#kapitalisma:stats#kapitalisme m ;
privat#kapitalisma:privat#kapitalisme m ;
kapitalisma:kapitalisme m ;
vitalisma:vitalisme m ;
fundamentalisma:fundamentalisme m ;
instrumentalisma:instrumentalisme m ;
totalisma:totalisme m ;
dualisma:dualisme m ;
individualisma:individualisme m ;
seksualisma:seksualisme m ;
seksualisma:seksualisme m ;
sensualisma:sensualisme m ;
spiritualisma:spiritualisme m ;
intellektualisma:intellektualisme m ;
bilingvalisma:bilingvalisme m ;
idealisma:idelisme m ;
parallelisma:parallelisme m ;
sosial#realisma:sosial#relisme m ;
neo#realisma:neo#relisme m ;
realisma:relisme m ;
surrealisma:surrelisme m ;
privat#bilisma:privat#bilisme m ;
bilisma:bilisme m ;
nihilisma:nihilisme m ;
infantilisma:infantilisme m ;
merkantilisma:merkantilisme m ;
utilisma:utilisme m ;
machiavellisma:machiavellisme m ;
snillisma:snillisme m ;
pointillisma:pointillisme m ;
gaullisma:gaullisme m ;
anabolisma:anabolisme m ;
metabolisma:metabolisme m ;
symbolisma:symbolisme m ;
mongolisma:mongolisme m ;
alkoholisma:alkoholisme m ;
rabulisma:rabulisme m ;
somn#ambulisma:somn#ambulisme m ;
populisma:populisme m ;
botulisma:botulisme m ;
dynamisma:dynamisme m ;
akademisma:akademisme m ;
eufemisma:eufemisme m ;
ekstremisma:ekstremisme m ;
muslimisma:muslimisme m ;
animisma:animisme m ;
pessimisma:pessimisme m ;
ut#viklings#optimisma:ut#viklings#optimisme m ;
optimisma:optimisme m ;
thomisma:thomisme m ;
bromisma:bromisme m ;
atomisma:atomisme m ;
reformisma:reformisme m ;
uniformisma:uniformisme m ;
non#konformisma:non#konformisme m ;
konformisma:konformisme m ;
urbanisma:urbanisme m ;
muhamedanisma:muhamedanisme m ;
muhammedanisma:muhammedanisme m ;
paganisma:paganisme m ;
organisma:organisme m ;
leastadianisma:lestadianisme m ;
læstadianisma:læstadianisme m ;
grundtvigianisma:grundtvigianisme m ;
haugianisma:haugianisme m ;
hegelianisma:hegelianisme m ;
vegetarianisma:vegetarianisme m ;
wagnerianisma:wagnerianisme m ;
konfusianisma:konfusianisme m ;
kantianisma:kantianisme m ;
gidden#mekanisma:gidden#mekanisme m ;
mekanisma:mekanisme m ;
vulkanisma:vulkanisme m ;
sjamanisma:sjamanisme m ;
šamanisma:sjamanisme m ;
bramanisma:bramanisme m ;
humanisma:humanisme m ;
nanisma:nanisme m ;
satanisma:satanisme m ;
puritanisma:puritanisme m ;
spontanisma:spontanisme m ;
galvanisma:galvanisme m ;
hellenisma:hellenisme m ;
rabbinisma:rabbinisme m ;
albinisma:albinisme m ;
morfinisma:morfinisme m ;
vaginisma:vaginisme m ;
stalinisma:stalinisme m ;
feminisma:feminisme m ;
determinisma:determinisme m ;
marxisma-leninisma:marxisme-leninisme m ;
leninisma:leninisme m ;
alpinisma:alpinisme m ;
kalvinisma:kalvinisme m ;
manns#sjåvinisma:manns#sjåvinisme m ;
sjåvinisma:sjåvinisme m ;
darwinisma:darwinisme m ;
sunnisma:sunnisme m ;
hedonisma:hedonisme m ;
antagonisma:antagonisme m ;
anti#sionisma:anti#sionisme m ;
sionisma:sionisme m ;
impressionisma:impressionisme m ;
isolasjonisma:isolasjonisme m ;
profesjonisma:profesjonisme m ;
impresjonisma:impresjonisme m ;
ekspresjonisma:ekspresjonisme m ;
ekshibisjonisma:ekshibisjonisme m ;
perfeksjonisma:perfeksjonisme m ;
proteksjonisma:proteksjonisme m ;
reduksjonisma:reduksjonisme m ;
illusjonisma:illusjonisme m ;
evolusjonisma:evolusjonisme m ;
monisma:monisme m ;
mormonisma:mormonisme m ;
syn#kronisma:syn#kronisme m ;
parkinsonisma:parkinsonisme m ;
platonisma:platonisme m ;
plutonisma:plutonisme m ;
modernisma:modernisme m ;
revišunisma:revisjunisme m ;
anti#kommunisma:anti#kommunisme m ;
krypto#kommunisma:krypto#kommunisme m ;
kommunisma:kommunisme m ;
eurokommunisma:eurokommunisme m ;
opportunisma:opportunisme m ;
kynisma:kynisme m ;
maoisma:maoisme m ;
taoisma:taoisme m ;
egoisma:egoisme m ;
jingoisma:jingoisme m ;
heroisma:heroisme m ;
titoisma:titoisme m ;
shintoisma:shintoisme m ;
eskapisma:eskapisme m ;
papisma:papisme m ;
helio#tropisma:helio#tropisme m ;
tropisma:tropisme m ;
geotropisma:geotropisme m ;
fototropisma:fototropisme m ;
singularisma:singularisme m ;
partikularisma:partikularisme m ;
seminarisma:seminarisme m ;
cæsarisma:cæsarisme m ;
vegetarisma:vegetarisme m ;
monetarisma:monetarisme m ;
totalitarisma:totalitarisme m ;
anti#militarisma:anti#militarisme m ;
militarisma:militarisme m ;
utilitarisma:utilitarisme m ;
unitarisma:unitarisme m ;
parlamentarisma:parlamentarisme m ;
dokumentarisma:dokumentarisme m ;
pauperisma:pauperisme m ;
sekterisma:sekterisme m ;
verisma:verisme m ;
empirisma:empirisme m ;
aforisma:aforisme m ;
rigorisma:rigorisme m ;
behaviorisma:behaviorisme m ;
terrorisma:terrorisme m ;
historisma:historisme m ;
čiehka#prisma:čiehka#prisme m ;
prisma:prisme m ;
sentrisma:sentrisme m ;
eko#turisma:eko#turisme m ;
turisma:turisme m ;
naturisma:naturisme m ;
futurisma:futurisme m ;
amatørisma:amatørisme m ;
nasisma:nasisme m ;
rasisma:rasisme m ;
katolisisma:katolisisme m ;
stoisisma:stoisisme m ;
neo#klassisisma:neo#klassisisme m ;
wiener#klassisisma:wiener#klassisisme m ;
klassisisma:klassisisme m ;
kritisisma:kritisisme m ;
eklektisisma:eklektisisme m ;
skeptisisma:skeptisisme m ;
gnostisisma:gnostisisme m ;
agnostisisma:agnostisisme m ;
mystisisma:mystisisme m ;
solipsisma:solipsisme m ;
narsisma:narsisme m ;
parsisma:parsisme m ;
eksorsisma:eksorsisme m ;
narsissisma:narsissisme m ;
skjematisma:skjematisme m ;
pragmatisma:pragmatisme m ;
astigmatisma:astigmatisme m ;
dogmatisma:dogmatisme m ;
animatisma:animatisme m ;
reumatisma:reumatisme m ;
revmatisma:revmatisme m ;
fanatisma:fanatisme m ;
separatisma:separatisme m ;
konservatisma:konservatisme m ;
analfabetisma:analfabetisme m ;
pietisma:pietisme m ;
magnetisma:magnetisme m ;
elektromagnetisma:elektromagnetisme m ;
syn#kretisma:syn#kretisme m ;
konkretisma:konkretisme m ;
defaitisma:defaitisme m ;
kosmopolitisma:kosmopolitisme m ;
spiritisma:spiritisme m ;
okkultisma:okkultisme m ;
gigantisma:gigantisme m ;
konsonantisma:konsonantisme m ;
obskurantisma:obskurantisme m ;
protestantisma:protestantisme m ;
dilettantisma:dilettantisme m ;
irredentisma:irredentisme m ;
indifferentisma:indifferentisme m ;
lokal#patriotisma:lokal#patriotisme m ;
patriotisma:patriotisme m ;
hypnotisma:hypnotisme m ;
nepotisma:nepotisme m ;
despotisma:despotisme m ;
eksotisma:eksotisme m ;
baptisma:baptisme m ;
hermafrodittisma:hermafrodittisme m ;
anti#semittisma:anti#semittisme m ;
semittisma:semittisme m ;
parasittisma:parasittisme m ;
transvestittisma:transvestittisme m ;
autisma:autisme m ;
absolutisma:absolutisme m ;
hinduisma:hinduisme m ;
truisma:truisme m ;
altruisma:altruisme m ;
skandinavisma:skandinavisme m ;
atavisma:atavisme m ;
bilingvisma:bilingvisme m ;
naivisma:naivisme m ;
negativisma:negativisme m ;
relativisma:relativisme m ;
nativisma:nativisme m ;
korporativisma:korporativisme m ;
primitivisma:primitivisme m ;
positivisma:positivisme m ;
aktivisma:aktivisme m ;
objektivisma:objektivisme m ;
subjektivisma:subjektivisme m ;
kollektivisma:kollektivisme m ;
konstruktivisma:konstruktivisme m ;
fauvisma:fauvisme m ;
austro#marxisma:austro#marxisme m ;
marxisma:marxisme m ;
lobyisma:lobyisme m ;
mccarthyisma:mccarthyisme m ;
nazisma:nazisme m ;
kommuvdna:kommune m ;
sjánsa:sjanse m ;
balansa:balanse m ;
differánsa:differanse m ;
elihta:elite m ;
asymtohta:asymptote m ;
asymptohtta:asymptote m ;
liidna#kláva:lin#klave m ;
gráfa:graf m ;
paragráfa:paragraf m ;
paragráfa:paragraf m ;
páragráfa:paragraf m ;
telegráfa:telegraf m ;
videográfa:videograf m ;
geográfa:geograf m ;
historiográfa:historiograf m ;
leksikográfa:leksikograf m ;
stenográfa:stenograf m ;
typográfa:typograf m ;
fotográfa:fotograf m ;
autográfa:autograf m ;
morfa:morf m ;
pinjoŋga:pinjong m ;
fobiija:fobi m ;
logopediija:logopedi m ;
ensyklopediija:ensyklopedi m ;
melodiija:melodi m ;
parodiija:parodi m ;
prosodiija:prosodi m ;
rapsodiija:rapsodi m ;
nevro#grafiija:nevro#grafi m ;
telegrafiija:telegrafi m ;
kalligrafiija:kalligrafi m ;
kemigrafiija:kjemigrafi m ;
serigrafiija:serigrafi m ;
geografiija:geografi m ;
paleografiija:paleografi m ;
koreografiija:koreografi m ;
auto#biografiija:auto#biografi m ;
ieš#biografiija:selv#biografi m ;
biografiija:biografi m ;
bibliografiija:bibliografi m ;
bibliográfiija:bibliografi m ;
leksikográfiija:leksikografi m ;
diskografiija:diskografi m ;
xylografiija:xylografi m ;
demografiija:demografi m ;
mammografiija:mammografi m ;
pomografiija:pomografi m ;
scenografiija:scenografi m ;
oseanografiija:osenografi m ;
stenografiija:stenografi m ;
monografiija:monografi m ;
pornografiija:pornografi m ;
etnografiija:etnografi m ;
topografiija:topografi m ;
topográfiija:topografi m ;
typografiija:typografi m ;
xerografiija:xerografi m ;
petrografiija:petrografi m ;
litografiija:litografi m ;
fotografiija:fotografi m ;
ortografiija:ortografi m ;
amfiija:amfi m ;
deahkke#atrofiija:dehkke#atrofi m ;
deahkke#dystrofiija:dehkke#dystrofi m ;
teosofiija:teosofi m ;
filosofiija:filosofi m ;
antroposofiija:antroposofi m ;
elegiija:elegi m ;
regiija:regi m ;
strategiija:strategi m ;
strátegiija:strategi m ;
kardialgiija:kardialgi m ;
neuralgiija:neuralgi m ;
nevralgiija:nevralgi m ;
myalgiija:myalgi m ;
nevro#logiija:nevro#logi m ;
analogiija:analogi m ;
mineralogiija:mineralogi m ;
genealogiija:genelogi m ;
metodologiija:metodologi m ;
ideologiija:ideologi m ;
geologiija:geologi m ;
arkeologiija:arkeologi m ;
teleologiija:teleologi m ;
fraseologiija:fraseologi m ;
teologiija:teologi m ;
grafologiija:grafologi m ;
morfologiija:morfologi m ;
sáiva#cáhce#biologiija:fersk#vanns#biologi m ;
resursa#biologiija:ressurs#biologi m ;
biologiija:biologi m ;
radiologiija:radiologi m ;
bakteriologiija:bakteriologi m ;
triologiija:triologi m ;
glasiologiija:glasiologi m ;
semasiologiija:semasiologi m ;
sosiologiija:sosiologi m ;
nevro#fysiologiija:nevro#fysiologi m ;
fysiologiija:fysiologi m ;
farmakologiija:farmakologi m ;
etno#ekologiija:etno#ekologi m ;
ekologiija:ekologi m ;
gynekologiija:gynekologi m ;
leksikologiija:leksikologi m ;
psikologiija:psikologi m ;
onkologiija:onkologi m ;
mykologiija:mykologi m ;
psykologiija:psykologi m ;
gestaltpsykologiija:gestaltpsykologi m ;
filologiija:filologi m ;
etymologiija:etymologi m ;
røntgenologiija:røntgenologi m ;
frenologiija:frenologi m ;
kriminologiija:kriminologi m ;
davvi#sáme#giel#terminologiija:nordsame#terminologi m ;
terminologiija:terminologi m ;
terminologiija:terminologi m ;
guolástus#teknologiija:fiskeri#teknologi m ;
giella#teknologiija:språk#teknologi m ;
kárta#teknologiija:kart#teknologi m ;
ođđa#áigge#teknologiija:ny#teknologi m ;
teknologiija:teknologi m ;
bioteknologiija:bioteknologi m ;
hymnologiija:hymnologi m ;
fonologiija:fonologi m ;
morfofonologiija:morfofonologi m ;
kronologiija:kronologi m ;
etnologiija:etnologi m ;
immunologiija:immunologi m ;
zoologiija:zoologi m ;
sosial#antropologiija:sosial#antropologi m ;
antropologiija:antropologi m ;
typologiija:typologi m ;
arologiija:arologi m ;
meterologiija:meterologi m ;
astrologiija:astrologi m ;
eskatologiija:eskatologi m ;
patologiija:patologi m ;
ornitologiija:ornitologi m ;
sitologiija:sitologi m ;
dialektologiija:dialektologi m ;
antologiija:antologi m ;
ontologiija:ontologi m ;
odontologiija:odontologi m ;
paleontologiija:paleontologi m ;
tautologiija:tautologi m ;
mytologiija:mytologi m ;
allergiija:allergi m ;
lihkkan#energiija:lihkkan#energi m ;
liekkas#energiija:liekkas#energi m ;
čanus#energiija:čanus#energi m ;
orru#energiija:orru#energi m ;
energiija:energi m ;
synergiija:synergi m ;
metallurgiija:metallurgi m ;
kirurgiija:kirurgi m ;
kirurgiija:kirurgi m ;
dramaturgiija:dramaturgi m ;
liturgiija:liturgi m ;
litchi:litchi m ;
sushi:sushi m ;
losjiija:losji m ;
krokiija:kroki m ;
kemiija:kjemi m ;
biokemiija:biokemi m ;
leukemiija:leukemi m ;
anemiija:anemi m ;
fysiognomiija:fysiognomi m ;
ergonomiija:ergonomi m ;
oppanas#ekonomiija:oppanas#økonomi m ;
márkan#ekonomiija:markeds#økonomi m ;
ieš#birgen#ekonomiija:selvbergings#økonomi m ;
ekonomiija:økonomi m ;
økonomiija:økonomi m ;
astronomiija:astronomi m ;
taksonomiija:taksonomi m ;
autonomiija:autonomi m ;
anatomiija:anatomi m ;
dikotomiija:dikotomi m ;
pellets#buvttadeapmi:pellets#buvttadepmi m ;
homonymiija:homonymi m ;
synonymiija:synonymi m ;
metonymiija:metonymi m ;
kapellaniija:kapellani m ;
kompaniija:kompani m ;
litaniija:litani m ;
schizofreniija:schizofreni m ;
koloniija:koloni m ;
seremoniija:seremoni m ;
harmoniija:harmoni m ;
ironia:ironi m ;
ergo#terapiija:ergo#terapi m ;
fysio#terapiija:fysio#terapi m ;
terapiija:terapi m ;
maskepiija:maskepi m ;
kopiija:kopi m ;
colonoskopiija:colonoskopi m ;
daguerreo#typiija:daguerreo#typi m ;
psykiariija:psykiari m ;
teoriija:teori m ;
allegoriija:allegori m ;
kategoriija:kategori m ;
konditoriija:konditori m ;
pediatriija:pediatri m ;
psykiatriija:psykiatri m ;
geriatriija:geriatri m ;
dosametriija:dosametri m ;
telemetriija:telemetri m ;
symmetriija:symmetri m ;
asymmetriija:asymmetri m ;
geometriija:geometri m ;
trigonometriija:trigonometri m ;
industriija:industri m ;
servodat#farmasiija:samfunns#farmasi m ;
farmasiija:farmasi m ;
servvodatfarmasiija:samfunnsfarmasi m ;
fantasiija:fantasi m ;
poesiija:poesi m ;
anestesiija:anestesi m ;
dysleksiija:dysleksi m ;
biopsiija:biopsi m ;
suprematiija:supremati m ;
telepatiija:telepati m ;
empatiija:empati m ;
sympatiija:sympati m ;
homeopatiija:homeopati m ;
systematihkka:systematikk m ;
resepšuvdna#estetihkka:resepsjons#estetikk m ;
symbála:symbal m ;
linjála:linjal m ;
radikála:radikal m ;
pokála:pokal m ;
guovdo#normála:guovdo#normal m ;
bakkanála:bakkanal m ;
semi-finála:semi-final m ;
semifinála:semifinal m ;
terminála:terminal m ;
rituála:ritual m ;
hyperbel:hyperbel m ;
formel:formel m ;
trippela:trippel m ;
trippel:trippel m ;
racer#biila:racer#bil m ;
vegetabiila:vegetabil m ;
stabiila:stabil m ;
pedofiila:pedofil m ;
homofiila:homofil m ;
heterofiila:heterofil m ;
profiila:profil m ;
domisiila:domisil m ;
bordealla:bordell m ;
lamealla:lamell m ;
karamealla:karamell m ;
propealla:propell m ;
tomáhta#makrealla:tomat#makrell m ;
makrealla:makrell m ;
eanan#prohtokolla:jord#protokoll m ;
gažadan#prohtokolla:forhørs#protokoll m ;
gažadan#protokolla:forhørs#protokoll m ;
prohtokolla:protokoll m ;
protokolla:protokoll m ;
kontrolla:kontroll m ;
parabola:parabol m ;
!modula:!modul m ;
vinyla:vinyl m ;
kapitéla:kapitél m ;
amalgáma:amalgam m ;
madapoláma:madapolam m ;
nikkel#eksema:nikkel#eksem m ;
eksema:eksem m ;
emfysema:emfysem m ;
kondoma:kondom m ;
molybden:molybden m ;
skarlagen:skarlagen m ;
mutagena:mutagen m ;
skabilken:skabilken m ;
campen:campen m ;
mandariidna:mandarin m ;
heahte#telefovdna:hehte#telefon m ;
bealjoš#telefovdna:beljosj#telefon m ;
mobil#telefovdna:mobil#telefon m ;
mobil#telefuvdna:mobil#telefon m ;
almmus#telefovdna:almmus#telefon m ;
telefovdna:telefon m ;
telefuvdna:telefon m ;
trifovdna:trifon m ;
gramofovdna:gramofon m ;
grammofovdna:grammofon m ;
mikrofovdna:mikrofon m ;
mikrofuvdna:mikrofon m ;
polygona:polygon m ;
regiovdna:region m ;
regiuvdna:region m ;
religiovdna:religion m ;
religiuvdna:religion m ;
opiniovdna:opinion m ;
opponiovdna:opponion m ;
uniovdna:union m ;
spiovdna:spion m ;
spiuvdna:spion m ;
bataljovdna:bataljon m ;
akkommodašuvdna:akkommodasjon m ;
delegašuvdna:delegasjon m ;
negašuvdna:negasjon m ;
obligašuvdna:obligasjon m ;
variašuvdna:variasjon m ;
ekspropriašuvdna:ekspropriasjon m ;
assosiašuvdna:assosiasjon m ;
kvalifikašuvdna:kvalifikasjon m ;
spesifikašuvdna:spesifikasjon m ;
klassifikašuvdna:klassifikasjon m ;
ratifikašuvdna:ratifikasjon m ;
identifikašuvdna:identifikasjon m ;
reaida#oblikašuvdna:reida#oblikasjon m ;
oblikašuvdna:oblikasjon m ;
publikašuvdna:publikasjon m ;
implikašuvdna:implikasjon m ;
kommunikašuvdna:kommunikasjon m ;
provokašuvdna:provokasjon m ;
relašuvdna:relasjon m ;
relášuvdna:relasjon m ;
deflašuvdna:deflasjon m ;
inflašuvdna:inflasjon m ;
allimilašuvdna:allimilasjon m ;
assimilašuvdna:assimilasjon m ;
ventilašuvdna:ventilasjon m ;
video#installašuvdna:video#installasjon m ;
installašuvdna:installasjon m ;
appellašuvdna:appellasjon m ;
interpellašuvdna:interpellasjon m ;
konstellašuvdna:konstellasjon m ;
isolašuvdna:isolasjon m ;
spekulašuvdna:spekulasjon m ;
artikulašuvdna:artikulasjon m ;
populašuvdna:populasjon m ;
deklamašuvdna:deklamasjon m ;
reklamašuvdna:reklamasjon m ;
akklamašuvdna:akklamasjon m ;
proklamašuvdna:proklamasjon m ;
animašuvdna:animasjon m ;
automašuvdna:automasjon m ;
konfirmašuvdna:konfirmasjon m ;
konfirmašuvdna:konfirmasjon m ;
reformašuvdna:reformasjon m ;
informašuvdna:informasjon m ;
transformašuvdna:transformasjon m ;
transformašuvdna:transformasjon m ;
našovdna:nasjon m ;
našuvdna:nasjon m ;
nášuvdna:nasjon m ;
náššuvdna:nasjon m ;
vokal#kombinašuvdna:vokal#kombinasjon m ;
kombinašuvdna:kombinasjon m ;
objeakta#subordinašuvdna:objekta#subordinasjon m ;
koordinašuvdna:koordinasjon m ;
geminašuvdna:geminasjon m ;
nominašuvdna:nominasjon m ;
supinašuvdna:supinasjon m ;
pronašuvdna:pronasjon m ;
intonašuvdna:intonasjon m ;
pašuvdna:pasjon m ;
okkupašuvdna:okkupasjon m ;
deklarašuvdna:deklarasjon m ;
deklarášuvdna:deklarasjon m ;
separašuvdna:separasjon m ;
federašuvdna:federasjon m ;
operašuvdna:operasjon m ;
alliterašuvdna:alliterasjon m ;
allitterašuvdna:allitterasjon m ;
dovdda#integrašuvdna:dovdda#integrasjon m ;
integrašuvdna:integrasjon m ;
aspirašuvdna:aspirasjon m ;
inspirašuvdna:inspirasjon m ;
konsentrašuvdna:konsentrasjon m ;
administrašuvdna:administrasjon m ;
demonstrašuvdna:demonstrasjon m ;
frustrašuvdna:frustrasjon m ;
akkulturašuvdna:akkulturasjon m ;
sosialisašuvdna:sosialisasjon m ;
grammatikalisašuvdna:grammatikalisasjon m ;
nasalisašuvdna:nasalisasjon m ;
sivilisašuvdna:sivilisasjon m ;
veahkke#organisašuvdna:hjelpe#organisasjon m ;
ámmát#organisašuvdna:fag#organisasjon m ;
almmos#organisašuvdna:almmos#organisasjon m ;
organisašuvdna:organisasjon m ;
orgánisašuvdna:organisasjon m ;
kolonisašuvdna:kolonisasjon m ;
linearisašuvdna:linerisasjon m ;
dulka#autorisašuvdna:tolke#autorisasjon m ;
autorisašuvdna:autorisasjon m ;
improvisašuvdna:improvisasjon m ;
kompensašuvdna:kompensasjon m ;
dispensašuvdna:dispensasjon m ;
sensašuvdna:sensasjon m ;
kassašuvdna:kassasjon m ;
vegetašuvdna:vegetasjon m ;
kavitašuvdna:kavitasjon m ;
gravitašuvdna:gravitasjon m ;
konsultašuvdna:konsultasjon m ;
konsultášuvdna:konsultasjon m ;
dokumeantašuvdna:dokumentasjon m ;
dokumentašuvdna:dokumentasjon m ;
presentašuvdna:presentasjon m ;
representašuvdna:representasjon m ;
representašuvdna:representasjon m ;
notašuvdna:notasjon m ;
denotašuvdna:denotasjon m ;
konnotašuvdna:konnotasjon m ;
adaptašuvdna:adaptasjon m ;
dissertašuvdna:dissertasjon m ;
bumpe#stašuvdna:pumpe#stasjon m ;
totála#stašuvdna:total#stasjon m ;
totál#stašuvdna:total#stasjon m ;
čáskadan#stašuvdna:časkadan#stasjon m ;
bensin#stašuvdna:bensin#stasjon m ;
diskeahtta#stašuvdna:diskett#stasjon m ;
stašuvdna:stasjon m ;
stášuvdna:stasjon m ;
manifestašuvdna:manifestasjon m ;
mutašuvdna:mutasjon m ;
permutašuvdna:permutasjon m ;
deputašuvdna:deputasjon m ;
derivašuvdna:derivasjon m ;
motivašuvdna:motivasjon m ;
innovašuvdna:innovasjon m ;
profešuvdna:profesjon m ;
supplešuvdna:supplesjon m ;
regrešuvdna:regresjon m ;
progrešuvdna:progresjon m ;
komprešuvdna:kompresjon m ;
sešuvdna:sesjon m ;
industri#konsešuvdna:industri#konsesjon m ;
konsešuvdna:konsesjon m ;
tradišuvdna:tradisjon m ;
addišuvdna:addisjon m ;
ekspedišuvdna:ekspedisjon m ;
mišovdna:misjon m ;
miššovdna:misjon m ;
mišuvdna:misjon m ;
miššuvdna:misjon m ;
lappe#kommišuvdna:lappe#kommisjon m ;
kommišovdna:kommisjon m ;
kommišuvdna:kommisjon m ;
komišuvdna:komisjon m ;
pearmišovdna:permisjon m ;
pearbmišuvdna:permisjon m ;
pearmišuvdna:permisjon m ;
permišuvdna:permisjon m ;
trasmišuvdna:transmisjon m ;
kognišuvdna:kognisjon m ;
definišuvdna:definisjon m ;
rekvisišuvdna:rekvisisjon m ;
transišuvdna:transisjon m ;
Wackernagel-posišuvdna:Wackernagel-posisjon m ;
posišuvdna:posisjon m ;
adposišuvdna:adposisjon m ;
preposišuvdna:preposisjon m ;
komposišuvdna:komposisjon m ;
proposišuvdna:proposisjon m ;
anaforalaš#apposišuvdna:anafor#apposisjon m ;
kvantifiseren#apposišuvdna:kvantifiserings#apposisjon m ;
identifiseren#apposišuvdna:identifiserings#apposisjon m ;
ekvaliseren#apposišuvdna:ekvaliserings#apposisjon m ;
presiseren#apposišuvdna:presiserings#apposisjon m ;
opposišuvdna:opposisjon m ;
disposišuvdna:disposisjon m ;
postposišuvdna:postposisjon m ;
repetišuvdna:repetisjon m ;
intuišuvdna:intuisjon m ;
višuvdna:visjon m ;
televišuvdna:televisjon m ;
riikka#revišuvdna:riks#revisjon m ;
revišuvdna:revisjon m ;
divišuvdna:divisjon m ;
bearran#provišuvdna:berran#provisjon m ;
álggahan#provišuvdna:start#provisjon m ;
kássa#kredihtta#provišuvdna:kasse#kreditt#provisjon m ;
provišuvdna:provisjon m ;
!akšuvdna:!aksjon m ;
!ákšuvdna:!aksjon m ;
politi#akšuvdna:politi#aksjon m ;
vásedin#akšuvdna:vasedin#aksjon m ;
álbmot#akšuvdna:albmot#aksjon m ;
akšuvdna:aksjon m ;
ákšuvdna:aksjon m ;
redakšuvdna:redaksjon m ;
trakšuvdna:traksjon m ;
kontrakšuvdna:kontraksjon m ;
erohus#substrakšuvdna:forskjells#substraksjon m ;
substrakšuvdna:substraksjon m ;
infekšuvdna:infeksjon m ;
